RaceName_name,City,State,RaceName_Date,,,,,,,,
Jack & Jill's Downhill Marathon,North Bend, WA,2017-07-30,,,,,,,,
Anacortes Art Dash,Anacortes, WA,2017-08-05,,,,,,,,
Beast of Big Creek Trail Races,Hoodsport, WA,2017-08-05,,,,,,,,
Orting Summerfest Half Marathon,Orting, WA,2017-08-05,,,,,,,,
Run 4US,Lakewood, WA,2017-08-05,,,,,,,,
Galloping Gertie Half Marathon,Gig Harbor, WA,2017-08-12,,,,,,,,
Race the Reserve Whidbey Island,Coupeville, WA,2017-08-12,,,,,,,,
Suncadia Multisport Summer Festival,Cle Elum, WA,2017-08-12,,,,,,,,
Tiger Mountain Trail Run,Issaquah, WA,2017-08-12,,,,,,,,
Mud & Chocolate - Half-Marathon and 4.5M Trail Runs,Sammamish, WA,2017-08-13,,,,,,,,
Magnuson Series: Summer Fitness Day,Seattle, WA,2017-08-19,,,,,,,,
Redmond Watershed Preserve Trai Runs,Redmond, WA,2017-08-19,,,,,,,,
Tacoma Narrows Half Marathon,Tacoma, WA,2017-08-19,,,,,,,,
Step Into Fall 5k - Half Marathon,Spokane, WA,2017-08-26,,,,,,,,
Iron Horse Half Marathon,North Bend, WA,2017-08-27,,,,,,,,
Colville Country Roads Half Marathon & 10K,Colville, WA,2017-09-03,,,,,,,,
Sporty Diva's Bad Azz Back to Back at Western Chehalis Trail (Day 1),Lacey, WA,2017-09-03,,,,,,,,
Bad Azz Back to Back at Western Chehalis Trail (Day 2),Lacey, WA,2017-09-04,,,,,,,,
Labor Day Half,Redmond, WA,2017-09-04,,,,,,,,
Northwest Series - Day 3 WA,Clarkston, WA,2017-09-04,,,,,,,,
Northwest Series - Day 4 WA,Clarkston, WA,2017-09-05,,,,,,,,
Backcountry Rise,Toutle, WA,2017-09-09,,,,,,,,
Dash Point State Park Trail Runs,Federal Way, WA,2017-09-09,,,,,,,,
Lake Chelan Shore to Shore Half Marathon,Chelan, WA,2017-09-09,,,,,,,,
Major Megan McClung Memorial Run,Oak Harbor, WA,2017-09-09,,,,,,,,
Rocky Top Trail Run,Yakima, WA,2017-09-09,,,,,,,,
State Park Series #4 Riverside State Park,Spokane, WA,2017-09-09,,,,,,,,
Craft Classic Half Marathon - Seattle,Woodinville, WA,2017-09-10,,,,,,,,
Skagit Flats Marathon,Burlington, WA,2017-09-10,,,,,,,,
Beat the Blerch - Saturday,Carnation, WA,2017-09-16,,,,,,,,
GOAT Run,Port Angeles, WA,2017-09-16,,,,,,,,
Lake Sylvia's Fall Festival Trail Races,Montesano, WA,2017-09-16,,,,,,,,
Selah Base Race,Selah, WA,2017-09-16,,,,,,,,
Beat the Blerch - Sunday,Carnation, WA,2017-09-17,,,,,,,,
Lakewood Half Marathon,Lakewood, WA,2017-09-17,,,,,,,,
Quilcene Oyster Half Marathon,Quilcene, WA,2017-09-17,,,,,,,,
Vancouver USA Marathon,Vancouver, WA,2017-09-17,,,,,,,,
Happy Girls Run Spokane,Spokane, WA,2017-09-23,,,,,,,,
Indian Summer Half Marathon,Richland, WA,2017-09-23,,,,,,,,
North County Wine Run Half Marathon,Battle Ground, WA,2017-09-23,,,,,,,,
Tehaleh Trail Run,Bonney Lake, WA,2017-09-23,,,,,,,,
Bellingham Bay Marathon,Bellingham, WA,2017-09-24,,,,,,,,
Orca Half Marathon,Seattle, WA,2017-09-24,,,,,,,,
Race For A Soldier,Gig Harbor, WA,2017-09-24,,,,,,,,
Leavenworth Marathon,Leavenworth, WA,2017-09-30,,,,,,,,
Run 4 The Poor Trail Half Marathon,Lakewood, WA,2017-09-30,,,,,,,,
Winthrop Marathon,Winthrop, WA,2017-10-01,,,,,,,,
Fall City Half Marathon,Fall City, WA,2017-10-07,,,,,,,,
Ft. Steilacoom Trail Run,Lakewood, WA,2017-10-07,,,,,,,,
Run Like a Girl Half Marathon,Bellingham, WA,2017-10-07,,,,,,,,
St Edward Harvest Half,Kenmore, WA,2017-10-07,,,,,,,,
Spokane Marathon,Spokane, WA,2017-10-08,,,,,,,,
Dog Lake Marathon,Dog Lake, WA,2017-10-14,,,,,,,,
Lake Padden Trail Half Marathon,Bellingham, WA,2017-10-14,,,,,,,,
Girlfriends Run for a Cure,Vancouver, WA,2017-10-15,,,,,,,,
Poulsbo Half Marathon,Poulsbo, WA,2017-10-15,,,,,,,,
Snohomish River Run,Snohomish, WA,2017-10-15,,,,,,,,
Lewis and Clark Half Marathon,Clarkston, WA,2017-10-21,,,,,,,,
In Unity We Run Marathon and Half Marathon,Kent, WA,2017-11-04,,,,,,,,
Klickitat Trail Half Marathon,Klickitat, WA,2017-11-04,,,,,,,,
Lake Washington Half Marathon,Kirkland, WA,2017-11-04,,,,,,,,
Mud & Chocolate - Half Marathon,Redmond, WA,2017-11-05,,,,,,,,
Turn Back the Clock,Lacey, WA,2017-11-05,,,,,,,,
American Veteran Day Run,Battle Ground, WA,2017-11-11,,,,,,,,
Grand Ridge Trail Runs,Issaquah, WA,2017-11-18,,,,,,,,
Ghost of Seattle Marathon,Seattle, WA,2017-11-25,,,,,,,,
Seattle Marathon,Seattle, WA,2017-11-26,,,,,,,,
Rain Run,Redmond, WA,2018-01-20,,,,,,,,
My Better Half Marathon,Seattle, WA,2018-02-11,,,,,,,,
St. Paddy's Day Run,Tacoma, WA,2018-03-17,,,,,,,,
Mercer Island Half Marathon,Mercer Island, WA,2018-03-25,,,,,,,,
Honeywagon Runs,Everson, WA,2018-04-07,,,,,,,,
Yakima River Canyon Marathon,Selah, WA,2018-04-07,,,,,,,,
Magnuson Series: Earth Day Run,Seattle, WA,2018-04-21,,,,,,,,
Omak Orchards in Bloom Half Marathon,Omak, WA,2018-04-21,,,,,,,,
Wenatchee Marathon,Wenatchee, WA,2018-04-21,,,,,,,,
Blooms to Brews Marathon,Woodland, WA,2018-04-29,,,,,,,,
Tacoma City Marathon,Tacoma, WA,2018-04-29,,,,,,,,
Snohomish Women's Run,Everett, WA,2018-05-06,,,,,,,,
Capital City Marathon,Olympia, WA,2018-05-20,,,,,,,,
North Olympic Discovery Marathon,Port Angeles, WA,2018-06-03,,,,,,,,
Snoqualmie Valley Run,Carnation, WA,2018-06-09,,,,,,,,
Rock 'n' Roll Seattle Marathon,Seattle, WA,2018-06-17,,,,,,,,
Hoodoo Challenge: Run to the Top,Sisters, OR,2017-07-29,,,,,,,,
Catherine Creek Classic,Union, OR,2017-08-05,,,,,,,,
Crawfish Crawl,Tualatin, OR,2017-08-05,,,,,,,,
Huckleberry Half,Welches, OR,2017-08-05,,,,,,,,
Sunset on the Springwater,Portland, OR,2017-08-05,,,,,,,,
Haulin' Aspen Trail Marathon,Bend, OR,2017-08-12,,,,,,,,
ORRC Garlic Festival Half Marathon,North Plains, OR,2017-08-12,,,,,,,,
Bridge of the Gods Half Marathon,Cascade Locks, OR,2017-08-13,,,,,,,,
Monkey Face Half Marathon,Terrebonne, OR,2017-08-19,,,,,,,,
Canby Dahlia Run,Canby, OR,2017-08-26,,,,,,,,
Hero-Up Half-Marathon,Tigard, OR,2017-09-02,,,,,,,,
Northwest Series - Day 1 OR,Pendleton, OR,2017-09-02,,,,,,,,
Sunset Bay Trail Runs,Charleston, OR,2017-09-02,,,,,,,,
Moore Mountain Trail Run,Klamath Falls, OR,2017-09-03,,,,,,,,
Northwest Series - Day 2 OR,Pendleton, OR,2017-09-03,,,,,,,,
Oregon Wine Country Half Marathon,Carlton, OR,2017-09-03,,,,,,,,
Sunriver Half Marathon for a Cause,Sunriver, OR,2017-09-03,,,,,,,,
Oregon State Penitentiary 5K/10K - September,Salem, OR,2017-09-08,,,,,,,,
Oregon Fall Half Marathon,Canby, OR,2017-09-09,,,,,,,,
Timothy Lake Half Marathon,Government Camp, OR,2017-09-09,,,,,,,,
Lake of the Woods Half Marathon,Klamath Falls, OR,2017-09-10,,,,,,,,
Bridge of the Goddess Half Marathon,Cascade Locks, OR,2017-09-16,,,,,,,,
Oktoberfest Road Race,Mt. Angel, OR,2017-09-16,,,,,,,,
Twisted Pine Run,Newport, OR,2017-09-16,,,,,,,,
"Boring Marathon, Half-Boring Half, and 8K",Boring, OR,2017-09-17,,,,,,,,
High Alpine Half,Bend, OR,2017-09-17,,,,,,,,
Country Girl Half Marathon,Portland, OR,2017-09-23,,,,,,,,
Florence Half Marathon,Florence, OR,2017-09-24,,,,,,,,
Pints to Pasta Half Marathon,Portland, OR,2017-09-24,,,,,,,,
Charleston Salmon Run,Coos Bay, OR,2017-10-07,,,,,,,,
Oregon Women's Half Marathon,Eugene, OR,2017-10-08,,,,,,,,
Portland Marathon,Portland, OR,2017-10-08,,,,,,,,
Bay to Brews Half Marathon,Newport, OR,2017-10-14,,,,,,,,
SD's Down and Dirty Half Run,Bend, OR,2017-10-15,,,,,,,,
Runaway Pumpkin Half Marathon,Lebanon, OR,2017-10-21,,,,,,,,
Columbia Gorge Marathon and Half,Hood River, OR,2017-10-22,,,,,,,,
Run Like Hell Portland Half Marathon,Portland, OR,2017-10-22,,,,,,,,
Grants Pass Half Marathon,Grants Pass, OR,2017-10-28,,,,,,,,
Happy Girls Sisters Run,Sisters, OR,2017-11-04,,,,,,,,
Silver Falls Trail Runs,Silverton, OR,2017-11-05,,,,,,,,
Hoodoo Challenge: Run to the Top,Sisters, OR,2017-07-29,,,,,,,,
Catherine Creek Classic,Union, OR,2017-08-05,,,,,,,,
Crawfish Crawl,Tualatin, OR,2017-08-05,,,,,,,,
Huckleberry Half,Welches, OR,2017-08-05,,,,,,,,
Sunset on the Springwater,Portland, OR,2017-08-05,,,,,,,,
Haulin' Aspen Trail Marathon,Bend, OR,2017-08-12,,,,,,,,
ORRC Garlic Festival Half Marathon,North Plains, OR,2017-08-12,,,,,,,,
Bridge of the Gods Half Marathon,Cascade Locks, OR,2017-08-13,,,,,,,,
Monkey Face Half Marathon,Terrebonne, OR,2017-08-19,,,,,,,,
Canby Dahlia Run,Canby, OR,2017-08-26,,,,,,,,
Hero-Up Half-Marathon,Tigard, OR,2017-09-02,,,,,,,,
Northwest Series - Day 1 OR,Pendleton, OR,2017-09-02,,,,,,,,
Sunset Bay Trail Runs,Charleston, OR,2017-09-02,,,,,,,,
Moore Mountain Trail Run,Klamath Falls, OR,2017-09-03,,,,,,,,
Northwest Series - Day 2 OR,Pendleton, OR,2017-09-03,,,,,,,,
Oregon Wine Country Half Marathon,Carlton, OR,2017-09-03,,,,,,,,
Sunriver Half Marathon for a Cause,Sunriver, OR,2017-09-03,,,,,,,,
Oregon State Penitentiary 5K/10K - September,Salem, OR,2017-09-08,,,,,,,,
Oregon Fall Half Marathon,Canby, OR,2017-09-09,,,,,,,,
Timothy Lake Half Marathon,Government Camp, OR,2017-09-09,,,,,,,,
Bend Ale Run,Bend, OR,2017-11-11,,,,,,,,
Battle to the Pacific,Hammond, OR,2017-11-12,,,,,,,,
EWEB Run To Stay Warm,Eugene, OR,2017-11-19,,,,,,,,
Canyon Rumble Frozen Half,Madras, OR,2017-12-02,,,,,,,,
Holiday Half Marathon,Portland, OR,2017-12-10,,,,,,,,
Eugene Holiday Half & Hustle 10K/5K,Eugene, OR,2017-12-16,,,,,,,,
Resolution Relay: B.Y.O.B. Bring Your Own Baton,Boring, OR,2017-12-31,,,,,,,,
Deschutes River Half Marathon,Maupin, OR,2018-01-01,,,,,,,,
ORRC Y2K Run,Forest Grove, OR,2018-01-06,,,,,,,,
Oregon Winter Half Marathon,Aloha, OR,2018-01-20,,,,,,,,
Shamrock Run,Portland, OR,2018-03-18,,,,,,,,
Hop Hop Half Marathon,Portland, OR,2018-03-31,,,,,,,,
Cottage Grove Half Marathon,Cottage Grove, OR,2018-04-07,,,,,,,,
Bend Marathon,Bend, OR,2018-04-22,,,,,,,,
Spring Classic Duathlon & Half Marathon,Portland, OR,2018-04-22,,,,,,,,
Eugene Marathon,Eugene, OR,2018-04-29,,,,,,,,
Happy Girls Half Marathon,Bend, OR,2018-05-26,,,,,,,,
Memorial Day Half Marathon,Gervais, OR,2018-05-26,,,,,,,,
Oregon Spring Half Marathon,St. Paul, OR,2018-05-26,,,,,,,,
Dam Marathon,Oakridge, OR,2018-06-16,,,,,,,,
Fueled by Fine Wine Half Marathon,Dayton, OR,2018-07-08,,,,,,,,
Beachmania,Long Beach, CA,2017-07-29,,,,,,,,
Armed Forces Run,Long Beach, CA,2017-07-30,,,,,,,,
Crystal Springs Trail Run,Woodside, CA,2017-08-05,,,,,,,,
Quake and Shake Races,Mammoth Lakes, CA,2017-08-05,,,,,,,,
Rock the Bayshore,Long Beach, CA,2017-08-05,,,,,,,,
Round Valley Run,Greenville, CA,2017-08-05,,,,,,,,
Salinas Valley Half Marathon,Soledad, CA,2017-08-05,,,,,,,,
Santa Cruz Trail Run,Santa Cruz, CA,2017-08-05,,,,,,,,
Summer Breeze Half Marathon,San Leandro, CA,2017-08-05,,,,,,,,
Empower Race Series - Sunday,San Francisco, CA,2017-08-06,,,,,,,,
Run the Marina,Long Beach, CA,2017-08-06,,,,,,,,
Summer Dash Half Marathon,Santa Monica, CA,2017-08-06,,,,,,,,
Water To Wine Half Marathon,Healdsburg, CA,2017-08-06,,,,,,,,
Bear Creek Half Marathon,Martinez, CA,2017-08-12,,,,,,,,
Blast the Marina,Long Beach, CA,2017-08-12,,,,,,,,
Cinderella Trail Run,Oakland, CA,2017-08-12,,,,,,,,
Hell of a Half-Marathon,Exeter, CA,2017-08-12,,,,,,,,
Stairway to Heaven Ultra Half Marathon,San Diego, CA,2017-08-12,,,,,,,,
Summer Sizzle Half Marathon,Long Beach, CA,2017-08-12,,,,,,,,
Town's Half Marathon,Oakland, CA,2017-08-12,,,,,,,,
Arroyo Creek Half Marathon,Simi Valley, CA,2017-08-13,,,,,,,,
Cruise the Shoreline,Long Beach, CA,2017-08-13,,,,,,,,
Humboldt Bay Marathon,Eureka, CA,2017-08-13,,,,,,,,
Lake Merced Half Marathon,San Francisco, CA,2017-08-13,,,,,,,,
SAR Wild Run,Shaver Lake, CA,2017-08-13,,,,,,,,
Rock The Ocean,Long Beach, CA,2017-08-19,,,,,,,,
Running with the Bears Marathon,Greenville, CA,2017-08-19,,,,,,,,
Summer Breeze Half Marathon,Huntington Beach, CA,2017-08-19,,,,,,,,
Trail Run To Sly Park Lake,Pollock Pines, CA,2017-08-19,,,,,,,,
America's Finest City Half Marathon,San Diego, CA,2017-08-20,,,,,,,,
Blitz the Bay,Long Beach, CA,2017-08-20,,,,,,,,
Summer Showdown Half Marathon,Santa Monica, CA,2017-08-20,,,,,,,,
Angel Island Half Marathon,Tiburon, CA,2017-08-26,,,,,,,,
Rockin' the Marina,Long Beach, CA,2017-08-26,,,,,,,,
Summer Delight Half Marathon,Long Beach, CA,2017-08-26,,,,,,,,
