RaceName_name,City,State,RaceName_Date,,,,,,,,
Toro Trail Run,Salinas, CA,2017-08-26,,,,,,,,
Blaze the Coast,Long Beach, CA,2017-08-27,,,,,,,,
Diablo Trail Run,Clayton, CA,2017-08-27,,,,,,,,
San Francisco Giant Race,San Francisco, CA,2017-08-27,,,,,,,,
Santa Rosa Marathon,Santa Rosa, CA,2017-08-27,,,,,,,,
Beachmania,Long Beach, CA,2017-07-29,,,,,,,,
Armed Forces Run,Long Beach, CA,2017-07-30,,,,,,,,
Crystal Springs Trail Run,Woodside, CA,2017-08-05,,,,,,,,
Quake and Shake Races,Mammoth Lakes, CA,2017-08-05,,,,,,,,
Rock the Bayshore,Long Beach, CA,2017-08-05,,,,,,,,
Round Valley Run,Greenville, CA,2017-08-05,,,,,,,,
Salinas Valley Half Marathon,Soledad, CA,2017-08-05,,,,,,,,
Santa Cruz Trail Run,Santa Cruz, CA,2017-08-05,,,,,,,,
Summer Breeze Half Marathon,San Leandro, CA,2017-08-05,,,,,,,,
Empower Race Series - Sunday,San Francisco, CA,2017-08-06,,,,,,,,
Run the Marina,Long Beach, CA,2017-08-06,,,,,,,,
Summer Dash Half Marathon,Santa Monica, CA,2017-08-06,,,,,,,,
Water To Wine Half Marathon,Healdsburg, CA,2017-08-06,,,,,,,,
Bear Creek Half Marathon,Martinez, CA,2017-08-12,,,,,,,,
Blast the Marina,Long Beach, CA,2017-08-12,,,,,,,,
Cinderella Trail Run,Oakland, CA,2017-08-12,,,,,,,,
Hell of a Half-Marathon,Exeter, CA,2017-08-12,,,,,,,,
Stairway to Heaven Ultra Half Marathon,San Diego, CA,2017-08-12,,,,,,,,
Summer Sizzle Half Marathon,Long Beach, CA,2017-08-12,,,,,,,,
Town's Half Marathon,Oakland, CA,2017-08-12,,,,,,,,
Labor Day Triple - Day 1,Long Beach, CA,2017-09-02,,,,,,,,
Trail Hog Half Marathon,San Jose, CA,2017-09-02,,,,,,,,
Zoom Point Pinole Summer Run,Richmond, CA,2017-09-02,,,,,,,,
Disneyland Half Marathon,Anaheim, CA,2017-09-03,,,,,,,,
Labor Day Triple - Day 2,Long Beach, CA,2017-09-03,,,,,,,,
Pier to Peak Half Marathon,Santa Barbara, CA,2017-09-03,,,,,,,,
Race To The End of Summer,San Jose, CA,2017-09-03,,,,,,,,
Ventura Habitat Half Marathon,Ventura, CA,2017-09-03,,,,,,,,
Labor Day Triple - Day 3,Long Beach, CA,2017-09-04,,,,,,,,
Lagoon Valley Trail Run,Vacaville, CA,2017-09-09,,,,,,,,
Lexus LaceUp Running Series - Orange County,Irvine, CA,2017-09-09,,,,,,,,
Marina Madness,Long Beach, CA,2017-09-09,,,,,,,,
Slo ULTRA,San Luis Obispo, CA,2017-09-09,,,,,,,,
Zombie Runner San Francisco,San Francisco, CA,2017-09-09,,,,,,,,
Rock the Ocean,Long Beach, CA,2017-09-10,,,,,,,,
Blazing the Marina,Long Beach, CA,2017-09-16,,,,,,,,
Drag-N-Fly Half Marathon,Antioch, CA,2017-09-16,,,,,,,,
Lovers Leap of Faith - Strawberry,Kyburz, CA,2017-09-16,,,,,,,,
Mt. Madonna Challenge,Gilroy, CA,2017-09-16,,,,,,,,
Rockin' Summer Half Marathon,Long Beach, CA,2017-09-16,,,,,,,,
Run the River for The Ridge,Riverside, CA,2017-09-16,,,,,,,,
Urban Coyote Racing Pacifica Summit Run,Pacifica, CA,2017-09-16,,,,,,,,
Valley of the Flowers Half Marathon,Lompoc, CA,2017-09-16,,,,,,,,
Alameda Running Festival - Half Marathon,Alameda, CA,2017-09-17,,,,,,,,
Crush the Coast,Long Beach, CA,2017-09-17,,,,,,,,
Petaluma Clo-Cow Half Marathon,Petaluma, CA,2017-09-17,,,,,,,,
Rockin' Summer Half Marathon,Los Angeles, CA,2017-09-17,,,,,,,,
Berkeley Trail Adventure,Berkeley, CA,2017-09-23,,,,,,,,
Big Sur Trail Marathon,Carmel-By-The-Sea, CA,2017-09-23,,,,,,,,
Fall Showdown,El Sobrante, CA,2017-09-23,,,,,,,,
Rock into Fall,Long Beach, CA,2017-09-23,,,,,,,,
Saddleback Mountain Goat Marathon,Lake Elsinore, CA,2017-09-23,,,,,,,,
South Hills Single Track Trail Run,Morgan Hill, CA,2017-09-23,,,,,,,,
Wascally Wabbit Half Marathon,Fresno, CA,2017-09-23,,,,,,,,
Dolphin Dash Half Marathon,Santa Monica, CA,2017-09-24,,,,,,,,
Harvest Half Marathon,Camarillo, CA,2017-09-24,,,,,,,,
Marina Vista Marathon,Long Beach, CA,2017-09-24,,,,,,,,
Napa Half Marathon,Napa, CA,2017-09-24,,,,,,,,
Truckee Marathon,Truckee, CA,2017-09-24,,,,,,,,
Beach Dash Half Marathon,Huntington Beach, CA,2017-09-30,,,,,,,,
Rock the Shore,Long Beach, CA,2017-09-30,,,,,,,,
Rocky Ridge Trail Half Marathon Championship,San Ramon, CA,2017-09-30,,,,,,,,
Crush the Marina,Long Beach, CA,2017-10-01,,,,,,,,
H.O.T. Half Half Marathon,Chico, CA,2017-10-01,,,,,,,,
Heart of Cool Trail Run,Cool, CA,2017-10-01,,,,,,,,
Lions Turtle Bay Runs,Redding, CA,2017-10-01,,,,,,,,
Peace Officer Memorial Run,Modesto, CA,2017-10-01,,,,,,,,
Run for Education,San Ramon, CA,2017-10-01,,,,,,,,
Tiburon Half Marathon,Tiburon, CA,2017-10-01,,,,,,,,
Urban Cow Half Marathon,Sacramento, CA,2017-10-01,,,,,,,,
Bizz Johnson Trail Express Half Marathon,Susanville, CA,2017-10-07,,,,,,,,
Blitz the Coastline,Long Beach, CA,2017-10-07,,,,,,,,
Raptor Ridge Halloween Half Marathon,San Diego, CA,2017-10-07,,,,,,,,
Bizz Johnson Trail Runs,Susanville, CA,2017-10-08,,,,,,,,
City to the Sea Half Marathon,San Luis Obispo, CA,2017-10-08,,,,,,,,
Healdsburg Half Marathon,Healdsburg, CA,2017-10-08,,,,,,,,
Kokanee Trail Runs,South Lake Tahoe, CA,2017-10-08,,,,,,,,
Long Beach Marathon,Long Beach, CA,2017-10-08,,,,,,,,
Ocean Breeze Half Marathon,Santa Monica, CA,2017-10-08,,,,,,,,
Rock 'n' Roll San Jose Half Marathon,San Jose, CA,2017-10-08,,,,,,,,
Lakeside Marathon (replaces Emerald Bay Marathon),South Lake Tahoe, CA,2017-10-13,,,,,,,,
Beach Blast Half Marathon,Huntington Beach, CA,2017-10-14,,,,,,,,
Blast the Beach,Long Beach, CA,2017-10-14,,,,,,,,
Cal-Neva Marathon,Lake Tahoe, CA,2017-10-14,,,,,,,,
Edwards AFB Run with History,Edwards AFB, CA,2017-10-14,,,,,,,,
Griffith Park Trail Half Marathon,Los Angeles, CA,2017-10-14,,,,,,,,
Los Vaqueros Tarantula Run,Brentwood, CA,2017-10-14,,,,,,,,
Angwin to Angwish - Napa Valley Trail Run,Angwin, CA,2017-10-15,,,,,,,,
Humboldt Redwoods Marathon,Weott, CA,2017-10-15,,,,,,,,
Judgment Day Half Marathon,Bakersfield, CA,2017-10-15,,,,,,,,
Lake Tahoe Marathon,South Lake Tahoe, CA,2017-10-15,,,,,,,,
Race the Marina,Long Beach, CA,2017-10-15,,,,,,,,
Spacerock Trail Race,Agua Dulce, CA,2017-10-15,,,,,,,,
Virgin Sport San Francisco,San Francisco, CA,2017-10-15,,,,,,,,
Brazen Goonies Half Marathon,Vacaville, CA,2017-10-21,,,,,,,,
Eldrith Gosney's Pure Ultra,Stinson Beach, CA,2017-10-21,,,,,,,,
Marshall Gold Discovery Run,Coloma, CA,2017-10-21,,,,,,,,
Napa Wine Country Marathon,Calistoga, CA,2017-10-21,,,,,,,,
Run the Shoreline,Long Beach, CA,2017-10-21,,,,,,,,
Blast the Marina,Long Beach, CA,2017-10-22,,,,,,,,
Cloverdale Harvest Marathon,Cloverdale, CA,2017-10-22,,,,,,,,
Folsom Blues Breakout 13.1,Folsom, CA,2017-10-22,,,,,,,,
Honey Badger Half Marathon,San Rafael, CA,2017-10-22,,,,,,,,
Lexus LaceUp Running Series - Ventura,Ventura, CA,2017-10-22,,,,,,,,
Monster Dash Half Marathon,Santa Monica, CA,2017-10-22,,,,,,,,
Morgan Hill Half Marathon,Morgan Hill, CA,2017-10-22,,,,,,,,
Pasadena Trail Half Marathon,Pasadena, CA,2017-10-22,,,,,,,,
Ventura Marathon,Ventura, CA,2017-10-22,,,,,,,,
Healdsburg Wine Country Half Marathon,Healdsburg, CA,2017-10-28,,,,,,,,
Oakland Hills Trail Run,Oakland, CA,2017-10-28,,,,,,,,
OktobeRun Half Marathon,Redwood City, CA,2017-10-28,,,,,,,,
Rockin' the Bay,Long Beach, CA,2017-10-28,,,,,,,,
Spooky Dash Half Marathon,Long Beach, CA,2017-10-28,,,,,,,,
Stinson Beach Marathon,Stinson Beach, CA,2017-10-28,,,,,,,,
ZombieRunner Halloween Run,Campbell, CA,2017-10-28,,,,,,,,
Halloween Marathon,Long Beach, CA,2017-10-29,,,,,,,,
Rock 'n' Roll Los Angeles Half Marathon,Los Angeles, CA,2017-10-29,,,,,,,,
Spooktacular Half Marathon,Los Angeles, CA,2017-10-29,,,,,,,,
Thrive Half Marathon,San Diego, CA,2017-10-29,,,,,,,,
Almaden Hills Run,San Jose, CA,2017-11-04,,,,,,,,
Diablo Summit Stomp,Walnut Creek, CA,2017-11-04,,,,,,,,
Lake Chabot Trail Run,Castro Valley, CA,2017-11-04,,,,,,,,
REVEL Canyon City,Azusa, CA,2017-11-04,,,,,,,,
Rock The Ocean,Long Beach, CA,2017-11-04,,,,,,,,
Santa Cruz Island Eco-Extreme Trail Half Marathon,Ventura, CA,2017-11-04,,,,,,,,
Almond Bowl,Chico, CA,2017-11-05,,,,,,,,
Beach Fiesta Half Marathon,Santa Monica, CA,2017-11-05,,,,,,,,
Celebration Run San Diego,San Diego, CA,2017-11-05,,,,,,,,
Chase the Waves,Long Beach, CA,2017-11-05,,,,,,,,
Golden Gate Half Marathon,San Francisco, CA,2017-11-05,,,,,,,,
Malibu Half Marathon,Malibu, CA,2017-11-05,,,,,,,,
Malibu Half Marathon,Malibu, CA,2017-11-05,,,,,,,,
Peace Love Run - Los Angeles,Los Angeles, CA,2017-11-05,,,,,,,,
Santa Clarita Marathon,Santa Clarita, CA,2017-11-05,,,,,,,,
Two Cities Marathon,Fresno, CA,2017-11-05,,,,,,,,
Southwest Series Day 6 - CA,Needles, CA,2017-11-10,,,,,,,,
Mt Tam Trail Run,Stinson Beach, CA,2017-11-11,,,,,,,,
Sanborn Park Trail Challenge,Saratoga, CA,2017-11-11,,,,,,,,
Santa Barbara Veterans Day Half Marathon,Santa Barbara, CA,2017-11-11,,,,,,,,
Veterans Day,Long Beach, CA,2017-11-11,,,,,,,,
Bakersfield Marathon,Bakersfield, CA,2017-11-12,,,,,,,,
Big Sur Half Marathon on Monterey Bay,Monterey, CA,2017-11-12,,,,,,,,
Blaze the Coastline,Long Beach, CA,2017-11-12,,,,,,,,
Clarksburg Country Run,Clarksburg, CA,2017-11-12,,,,,,,,
"Honor, Courage, Commitment Half Marathon",Huntington Beach, CA,2017-11-12,,,,,,,,
Mission Inn Run,Riverside, CA,2017-11-12,,,,,,,,
Napa Valley Harvest Half Marathon,Calistoga, CA,2017-11-12,,,,,,,,
Silver Strand Half Marathon,Coronado, CA,2017-11-12,,,,,,,,
Super Heroes Half Marathon,Anaheim, CA,2017-11-12,,,,,,,,
Surfers Point Marathon,Ventura, CA,2017-11-12,,,,,,,,
Temecula Half Marathon,Temecula, CA,2017-11-12,,,,,,,,
Catalina Island Eco Marathon,Avalon, CA,2017-11-18,,,,,,,,
Davis Turkey Trot,Davis, CA,2017-11-18,,,,,,,,
Holiday Hustle,Morgan Hill, CA,2017-11-18,,,,,,,,
Lexus LaceUp Running Series - Palos Verdes,Rancho Palos Verdes, CA,2017-11-18,,,,,,,,
Mendocino Coast PAL Big River Run,Mendocino, CA,2017-11-18,,,,,,,,
Rockin' the Shore,Long Beach, CA,2017-11-18,,,,,,,,
Trail Run at Sly Park,Pollock Pines, CA,2017-11-18,,,,,,,,
Trot for the Turkeys,Fremont, CA,2017-11-18,,,,,,,,
Berkeley Half Marathon,Berkeley, CA,2017-11-19,,,,,,,,
Blitz the Marina,Long Beach, CA,2017-11-19,,,,,,,,
Manda Run,Auburn, CA,2017-11-19,,,,,,,,
"North Face Endurance Challenge - San Francisco, CA",San Francisco, CA,2017-11-19,,,,,,,,
Marina Turkey Trot,Long Beach, CA,2017-11-23,,,,,,,,
Turkey Trot Half Marathon,Santa Monica, CA,2017-11-23,,,,,,,,
Zoom Turkey Trot,San Jose, CA,2017-11-23,,,,,,,,
Feelin' Stuffed,Long Beach, CA,2017-11-24,,,,,,,,
Turkey Trot Half Marathon,Huntington Beach, CA,2017-11-24,,,,,,,,
Quarry Turkey Half Marathon,Fremont, CA,2017-11-25,,,,,,,,
Running off the Turkey,Long Beach, CA,2017-11-25,,,,,,,,
Santa Barbara Red Rock 50 & Marathon,Santa Barbara, CA,2017-11-25,,,,,,,,
Turkey Trot Half Marathon,Long Beach, CA,2017-11-25,,,,,,,,
Giving Thanks Half Marathon,Los Angeles, CA,2017-11-26,,,,,,,,
Thanksgiving Weekend Marathon,Long Beach, CA,2017-11-26,,,,,,,,
Calero Park Run,San Jose, CA,2017-12-02,,,,,,,,
Peacock Gap Trail Run,San Rafael, CA,2017-12-02,,,,,,,,
Rock The Coast,Long Beach, CA,2017-12-02,,,,,,,,
Back To The Bay,Long Beach, CA,2017-12-03,,,,,,,,
Elves on Trails 5K and Half Marathon,San Juan Capistrano, CA,2017-12-03,,,,,,,,
Holly Jolly Half Marathon,Camarillo, CA,2017-12-03,,,,,,,,
Amana Colonies Back Road Half Marathon,amana, IA,2017-08-05,,,,,,,,
Restoration Run,Hampton, IA,2017-08-26,,,,,,,,
Step Up Storm Lake,Storm Lake, IA,2017-09-02,,,,,,,,
NewBo Run,Cedar Rapids, IA,2017-09-03,,,,,,,,
Dubuque Benefit Classic,Dubuque, IA,2017-09-04,,,,,,,,
Park to Park Half Marathon,Waterloo, IA,2017-09-09,,,,,,,,
Wabash Trace Marathon,Shenandoah, IA,2017-09-09,,,,,,,,
Clinton Half Marathon,Clinton, IA,2017-09-10,,,,,,,,
Loop de Loop Half Marathon,Decorah, IA,2017-09-30,,,,,,,,
12:1 Run,Danville, IA,2017-10-07,,,,,,,,
IMT Des Moines Marathon,Des Moines, IA,2017-10-15,,,,,,,,
Run for the Schools,Iowa City, IA,2017-10-15,,,,,,,,
Three Rivers Trail Run,Humboldt, IA,2017-10-21,,,,,,,,
Hillbilly Hike Half Marathon,Carlisle, IA,2017-11-04,,,,,,,,
Des Moines Hungry Turkey Run,Des Moines, IA,2017-11-25,,,,,,,,
Kewash Trail Half Marathon,Washington, IA,2018-04-21,,,,,,,,
Dam to Dam,Des Moines, IA,2018-06-02,,,,,,,,